--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
CPU type:	Intel Xeon Haswell EN/EP/EX processor
CPU stepping:	2
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	10
Threads per core:	1
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		1		*
11		0		11		1		*
12		0		12		1		*
13		0		13		1		*
14		0		14		1		*
15		0		15		1		*
16		0		16		1		*
17		0		17		1		*
18		0		18		1		*
19		0		19		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 1 2 3 4 5 6 7 8 9 )
Socket 1:		( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			2
Size:			256 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			3
Size:			25 MB
Cache groups:		( 0 1 2 3 4 5 6 7 8 9 ) ( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 1 2 3 4 5 6 7 8 9 )
Distances:		10 21
Free memory:		18302.6 MB
Total memory:		31819.7 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 10 11 12 13 14 15 16 17 18 19 )
Distances:		21 10
Free memory:		19718.2 MB
Total memory:		32225.7 MB
--------------------------------------------------------------------------------
==== benchmark-blocked block size search ====================
Size: 767	Mflop/s:  3456.56	Percentage:  9.39
Size: 768	Mflop/s:  3358.64	Percentage:  9.13
Size: 769	Mflop/s:  3424.87	Percentage:  9.31
#Average percentage of Peak = 8.14222

#Description:	Naive, three-loop dgemm. 67 block size

Size: 31	Mflop/s:   3332.1	Percentage:  9.05
Size: 32	Mflop/s:  3425.57	Percentage:  9.31
Size: 96	Mflop/s:  3656.88	Percentage:  9.94
Size: 97	Mflop/s:  3650.64	Percentage:  9.92
Size: 127	Mflop/s:  3634.54	Percentage:  9.88
Size: 128	Mflop/s:  3397.53	Percentage:  9.23
Size: 129	Mflop/s:  3580.33	Percentage:  9.73
Size: 191	Mflop/s:  3596.75	Percentage:  9.77
Size: 192	Mflop/s:  3658.85	Percentage:  9.94
Size: 229	Mflop/s:  3716.51	Percentage: 10.10
Size: 255	Mflop/s:  3782.88	Percentage: 10.28
Size: 256	Mflop/s:     3512	Percentage:  9.54
Size: 257	Mflop/s:  3781.73	Percentage: 10.28
Size: 319	Mflop/s:  3688.81	Percentage: 10.02
Size: 320	Mflop/s:  3664.47	Percentage:  9.96
Size: 321	Mflop/s:  3718.85	Percentage: 10.11
Size: 417	Mflop/s:  3704.08	Percentage: 10.07
Size: 479	Mflop/s:  3717.51	Percentage: 10.10
Size: 480	Mflop/s:  3711.73	Percentage: 10.09
Size: 511	Mflop/s:  3394.64	Percentage:  9.22
Size: 512	Mflop/s:  3000.69	Percentage:  8.15
Size: 639	Mflop/s:   3767.9	Percentage: 10.24
Size: 640	Mflop/s:  3788.83	Percentage: 10.30
Size: 767	Mflop/s:   3534.3	Percentage:  9.60
Size: 768	Mflop/s:  3655.35	Percentage:  9.93
Size: 769	Mflop/s:  1165.74	Percentage:  3.17
#Average percentage of Peak = 9.53587

#Description:	Naive, three-loop dgemm. 68 block size

Size: 31	Mflop/s:  28.6293	Percentage:  0.08
Size: 32	Mflop/s:  40.9164	Percentage:  0.11
Size: 96	Mflop/s:   148.63	Percentage:  0.40
Size: 97	Mflop/s:  379.428	Percentage:  1.03
Size: 127	Mflop/s:    78.57	Percentage:  0.21
Size: 128	Mflop/s:  582.089	Percentage:  1.58
Size: 129	Mflop/s:  99.3411	Percentage:  0.27
Size: 191	Mflop/s:   134.24	Percentage:  0.36
Size: 192	Mflop/s:  158.108	Percentage:  0.43
Size: 229	Mflop/s:  455.743	Percentage:  1.24
Size: 255	Mflop/s:  655.337	Percentage:  1.78
Size: 256	Mflop/s:  571.849	Percentage:  1.55
Size: 257	Mflop/s:  379.442	Percentage:  1.03
Size: 319	Mflop/s:  713.835	Percentage:  1.94
Size: 320	Mflop/s:  605.387	Percentage:  1.65
Size: 321	Mflop/s:  1205.01	Percentage:  3.27
Size: 417	Mflop/s:  3448.27	Percentage:  9.37
Size: 479	Mflop/s:  3430.52	Percentage:  9.32
Size: 480	Mflop/s:  3411.31	Percentage:  9.27
Size: 511	Mflop/s:  3255.14	Percentage:  8.85
Size: 512	Mflop/s:   2679.6	Percentage:  7.28
Size: 639	Mflop/s:  3257.46	Percentage:  8.85
Size: 640	Mflop/s:  3251.48	Percentage:  8.84
Size: 767	Mflop/s:  3520.55	Percentage:  9.57
Size: 768	Mflop/s:  3309.59	Percentage:  8.99
Size: 769	Mflop/s:  3356.46	Percentage:  9.12
#Average percentage of Peak = 4.09249

#Description:	Naive, three-loop dgemm. 69 block size

Size: 31	Mflop/s:  3313.76	Percentage:  9.00
Size: 32	Mflop/s:  3410.35	Percentage:  9.27
Size: 96	Mflop/s:  3641.56	Percentage:  9.90
Size: 97	Mflop/s:  3633.69	Percentage:  9.87
Size: 127	Mflop/s:  3607.85	Percentage:  9.80
Size: 128	Mflop/s:  3371.79	Percentage:  9.16
Size: 129	Mflop/s:  3575.91	Percentage:  9.72
Size: 191	Mflop/s:  3611.57	Percentage:  9.81
Size: 192	Mflop/s:   3632.7	Percentage:  9.87
Size: 229	Mflop/s:  3731.09	Percentage: 10.14
Size: 255	Mflop/s:  3668.93	Percentage:  9.97
Size: 256	Mflop/s:  3431.87	Percentage:  9.33
Size: 257	Mflop/s:  3711.54	Percentage: 10.09
Size: 319	Mflop/s:  3710.71	Percentage: 10.08
Size: 320	Mflop/s:  3687.44	Percentage: 10.02
Size: 321	Mflop/s:  3733.22	Percentage: 10.14
Size: 417	Mflop/s:  3684.12	Percentage: 10.01
Size: 479	Mflop/s:  3722.88	Percentage: 10.12
Size: 480	Mflop/s:  3696.94	Percentage: 10.05
Size: 511	Mflop/s:  3311.31	Percentage:  9.00
Size: 512	Mflop/s:  3057.41	Percentage:  8.31
Size: 639	Mflop/s:  3738.24	Percentage: 10.16
Size: 640	Mflop/s:  3763.68	Percentage: 10.23
Size: 767	Mflop/s:  3729.31	Percentage: 10.13
Size: 768	Mflop/s:  3609.07	Percentage:  9.81
Size: 769	Mflop/s:  3723.58	Percentage: 10.12
#Average percentage of Peak = 9.77326

#Description:	Naive, three-loop dgemm. 70 block size

Size: 31	Mflop/s:  3357.76	Percentage:  9.12
Size: 32	Mflop/s:  3454.64	Percentage:  9.39
Size: 96	Mflop/s:  3457.84	Percentage:  9.40
Size: 97	Mflop/s:     3426	Percentage:  9.31
Size: 127	Mflop/s:  3380.28	Percentage:  9.19
Size: 128	Mflop/s:   3318.6	Percentage:  9.02
Size: 129	Mflop/s:  3522.14	Percentage:  9.57
Size: 191	Mflop/s:  3412.99	Percentage:  9.27
Size: 192	Mflop/s:  3281.55	Percentage:  8.92
Size: 229	Mflop/s:  308.125	Percentage:  0.84
Size: 255	Mflop/s:  159.399	Percentage:  0.43
Size: 256	Mflop/s:  124.156	Percentage:  0.34
Size: 257	Mflop/s:  103.511	Percentage:  0.28
Size: 319	Mflop/s:  219.154	Percentage:  0.60
Size: 320	Mflop/s:  215.383	Percentage:  0.59
Size: 321	Mflop/s:  66.4812	Percentage:  0.18
Size: 417	Mflop/s:  623.048	Percentage:  1.69
Size: 479	Mflop/s:  1082.99	Percentage:  2.94
Size: 480	Mflop/s:  3441.91	Percentage:  9.35
Size: 511	Mflop/s:  518.928	Percentage:  1.41
Size: 512	Mflop/s:  2621.21	Percentage:  7.12
Size: 639	Mflop/s:  3398.62	Percentage:  9.24
Size: 640	Mflop/s:   3354.5	Percentage:  9.12
Size: 767	Mflop/s:  3478.19	Percentage:  9.45
Size: 768	Mflop/s:  3230.83	Percentage:  8.78
Size: 769	Mflop/s:  3301.23	Percentage:  8.97
#Average percentage of Peak = 5.94267

#Description:	Naive, three-loop dgemm. 71 block size

Size: 31	Mflop/s:  3288.33	Percentage:  8.94
Size: 32	Mflop/s:  3453.32	Percentage:  9.38
Size: 96	Mflop/s:  3418.33	Percentage:  9.29
Size: 97	Mflop/s:  3424.76	Percentage:  9.31
Size: 127	Mflop/s:   3432.5	Percentage:  9.33
Size: 128	Mflop/s:   3233.3	Percentage:  8.79
Size: 129	Mflop/s:   3393.4	Percentage:  9.22
Size: 191	Mflop/s:  3363.01	Percentage:  9.14
Size: 192	Mflop/s:  3484.24	Percentage:  9.47
Size: 229	Mflop/s:  3466.95	Percentage:  9.42
Size: 255	Mflop/s:  3471.62	Percentage:  9.43
Size: 256	Mflop/s:  3189.45	Percentage:  8.67
Size: 257	Mflop/s:  3643.98	Percentage:  9.90
Size: 319	Mflop/s:  3499.32	Percentage:  9.51
Size: 320	Mflop/s:  3622.91	Percentage:  9.84
Size: 321	Mflop/s:  3570.18	Percentage:  9.70
Size: 417	Mflop/s:  3599.03	Percentage:  9.78
Size: 479	Mflop/s:  3537.98	Percentage:  9.61
Size: 480	Mflop/s:  3597.44	Percentage:  9.78
Size: 511	Mflop/s:  3206.29	Percentage:  8.71
Size: 512	Mflop/s:  2869.54	Percentage:  7.80
Size: 639	Mflop/s:  3404.78	Percentage:  9.25
Size: 640	Mflop/s:  3551.23	Percentage:  9.65
Size: 767	Mflop/s:  3568.66	Percentage:  9.70
Size: 768	Mflop/s:  3475.39	Percentage:  9.44
Size: 769	Mflop/s:   3488.8	Percentage:  9.48
#Average percentage of Peak = 9.32846

#Description:	Naive, three-loop dgemm. 72 block size

Size: 31	Mflop/s:  3390.17	Percentage:  9.21
Size: 32	Mflop/s:  3477.19	Percentage:  9.45
Size: 96	Mflop/s:  3469.49	Percentage:  9.43
Size: 97	Mflop/s:  3461.83	Percentage:  9.41
Size: 127	Mflop/s:  3413.75	Percentage:  9.28
Size: 128	Mflop/s:   3340.5	Percentage:  9.08
Size: 129	Mflop/s:  3565.42	Percentage:  9.69
Size: 191	Mflop/s:  3483.89	Percentage:  9.47
Size: 192	Mflop/s:  3446.81	Percentage:  9.37
Size: 229	Mflop/s:  3469.06	Percentage:  9.43
Size: 255	Mflop/s:  3546.98	Percentage:  9.64
Size: 256	Mflop/s:   1072.7	Percentage:  2.91
Size: 257	Mflop/s:  235.152	Percentage:  0.64
Size: 319	Mflop/s:  649.891	Percentage:  1.77
Size: 320	Mflop/s:  1123.21	Percentage:  3.05
Size: 321	Mflop/s:  535.114	Percentage:  1.45
Size: 417	Mflop/s:  732.656	Percentage:  1.99
Size: 479	Mflop/s:  1135.16	Percentage:  3.08
Size: 480	Mflop/s:   250.83	Percentage:  0.68
Size: 511	Mflop/s:  963.086	Percentage:  2.62
Size: 512	Mflop/s:  2749.05	Percentage:  7.47
Size: 639	Mflop/s:  3530.93	Percentage:  9.59
Size: 640	Mflop/s:  3490.42	Percentage:  9.48
Size: 767	Mflop/s:  3534.76	Percentage:  9.61
Size: 768	Mflop/s:  1619.94	Percentage:  4.40
Size: 769	Mflop/s:  1342.77	Percentage:  3.65
#Average percentage of Peak = 6.37863

#Description:	Naive, three-loop dgemm. 73 block size

Size: 31	Mflop/s:   1728.4	Percentage:  4.70
Size: 32	Mflop/s:  867.791	Percentage:  2.36
Size: 96	Mflop/s:  708.209	Percentage:  1.92
Size: 97	Mflop/s:  3472.13	Percentage:  9.44
Size: 127	Mflop/s:  524.731	Percentage:  1.43
Size: 128	Mflop/s:  1351.13	Percentage:  3.67
Size: 129	Mflop/s:  157.751	Percentage:  0.43
Size: 191	Mflop/s:   3566.2	Percentage:  9.69
Size: 192	Mflop/s:  3636.17	Percentage:  9.88
Size: 229	Mflop/s:  3601.35	Percentage:  9.79
Size: 255	Mflop/s:  3697.01	Percentage: 10.05
Size: 256	Mflop/s:  3496.99	Percentage:  9.50
Size: 257	Mflop/s:  3760.35	Percentage: 10.22
Size: 319	Mflop/s:  3706.07	Percentage: 10.07
Size: 320	Mflop/s:  3732.43	Percentage: 10.14
Size: 321	Mflop/s:  3696.16	Percentage: 10.04
Size: 417	Mflop/s:   3677.4	Percentage:  9.99
Size: 479	Mflop/s:  3714.75	Percentage: 10.09
Size: 480	Mflop/s:  3771.14	Percentage: 10.25
Size: 511	Mflop/s:  3115.51	Percentage:  8.47
Size: 512	Mflop/s:  2599.96	Percentage:  7.07
Size: 639	Mflop/s:   3475.5	Percentage:  9.44
Size: 640	Mflop/s:  3619.16	Percentage:  9.83
Size: 767	Mflop/s:  3572.85	Percentage:  9.71
Size: 768	Mflop/s:  3569.49	Percentage:  9.70
Size: 769	Mflop/s:  3598.75	Percentage:  9.78
#Average percentage of Peak = 7.98676

#Description:	Naive, three-loop dgemm. 74 block size

Size: 31	Mflop/s:  3331.81	Percentage:  9.05
Size: 32	Mflop/s:  3435.45	Percentage:  9.34
Size: 96	Mflop/s:   3430.5	Percentage:  9.32
Size: 97	Mflop/s:  3444.19	Percentage:  9.36
Size: 127	Mflop/s:  3408.63	Percentage:  9.26
Size: 128	Mflop/s:  3316.41	Percentage:  9.01
Size: 129	Mflop/s:  3542.15	Percentage:  9.63
Size: 191	Mflop/s:  3498.73	Percentage:  9.51
Size: 192	Mflop/s:  3441.22	Percentage:  9.35
Size: 229	Mflop/s:  3427.74	Percentage:  9.31
Size: 255	Mflop/s:  3651.97	Percentage:  9.92
Size: 256	Mflop/s:  3335.84	Percentage:  9.06
Size: 257	Mflop/s:  3506.31	Percentage:  9.53
Size: 319	Mflop/s:   3516.7	Percentage:  9.56
Size: 320	Mflop/s:  3483.96	Percentage:  9.47
Size: 321	Mflop/s:  3518.17	Percentage:  9.56
Size: 417	Mflop/s:  3511.92	Percentage:  9.54
Size: 479	Mflop/s:   3532.8	Percentage:  9.60
Size: 480	Mflop/s:  3478.61	Percentage:  9.45
Size: 511	Mflop/s:  3173.83	Percentage:  8.62
Size: 512	Mflop/s:  2794.54	Percentage:  7.59
Size: 639	Mflop/s:  3514.25	Percentage:  9.55
Size: 640	Mflop/s:  3496.39	Percentage:  9.50
Size: 767	Mflop/s:  3568.11	Percentage:  9.70
Size: 768	Mflop/s:  3287.77	Percentage:  8.93
Size: 769	Mflop/s:  3505.11	Percentage:  9.52
#Average percentage of Peak = 9.31784

#Description:	Naive, three-loop dgemm. 75 block size

Size: 31	Mflop/s:  3389.71	Percentage:  9.21
Size: 32	Mflop/s:   3393.8	Percentage:  9.22
Size: 96	Mflop/s:  3595.17	Percentage:  9.77
Size: 97	Mflop/s:   109.65	Percentage:  0.30
Size: 127	Mflop/s:  21.2636	Percentage:  0.06
Size: 128	Mflop/s:  73.9906	Percentage:  0.20
Size: 129	Mflop/s:  39.9713	Percentage:  0.11
Size: 191	Mflop/s:  68.4336	Percentage:  0.19
Size: 192	Mflop/s:  111.868	Percentage:  0.30
Size: 229	Mflop/s:  1072.45	Percentage:  2.91
Size: 255	Mflop/s:    190.1	Percentage:  0.52
Size: 256	Mflop/s:  188.018	Percentage:  0.51
Size: 257	Mflop/s:  1659.79	Percentage:  4.51
Size: 319	Mflop/s:  824.572	Percentage:  2.24
Size: 320	Mflop/s:  571.847	Percentage:  1.55
Size: 321	Mflop/s:  496.134	Percentage:  1.35
Size: 417	Mflop/s:  707.813	Percentage:  1.92
Size: 479	Mflop/s:  1381.14	Percentage:  3.75
Size: 480	Mflop/s:  1217.25	Percentage:  3.31
Size: 511	Mflop/s:  695.208	Percentage:  1.89
Size: 512	Mflop/s:  1313.48	Percentage:  3.57
Size: 639	Mflop/s:  2632.64	Percentage:  7.15
Size: 640	Mflop/s:  3722.09	Percentage: 10.11
Size: 767	Mflop/s:  3697.46	Percentage: 10.05
Size: 768	Mflop/s:  3570.22	Percentage:  9.70
Size: 769	Mflop/s:  3582.89	Percentage:  9.74
#Average percentage of Peak = 4.00574

#Description:	Naive, three-loop dgemm. 76 block size

Size: 31	Mflop/s:  3309.07	Percentage:  8.99
Size: 32	Mflop/s:  3402.07	Percentage:  9.24
Size: 96	Mflop/s:  3343.67	Percentage:  9.09
Size: 97	Mflop/s:  3394.35	Percentage:  9.22
Size: 127	Mflop/s:   3403.8	Percentage:  9.25
Size: 128	Mflop/s:  3317.64	Percentage:  9.02
Size: 129	Mflop/s:  3527.08	Percentage:  9.58
Size: 191	Mflop/s:  3466.14	Percentage:  9.42
Size: 192	Mflop/s:     3372	Percentage:  9.16
Size: 229	Mflop/s:  3357.04	Percentage:  9.12
Size: 255	Mflop/s:  3468.68	Percentage:  9.43
Size: 256	Mflop/s:  3196.83	Percentage:  8.69
Size: 257	Mflop/s:  3367.15	Percentage:  9.15
Size: 319	Mflop/s:  3500.71	Percentage:  9.51
Size: 320	Mflop/s:  3460.97	Percentage:  9.40
Size: 321	Mflop/s:  3495.17	Percentage:  9.50
Size: 417	Mflop/s:  3520.07	Percentage:  9.57
Size: 479	Mflop/s:  3528.32	Percentage:  9.59
Size: 480	Mflop/s:  3485.89	Percentage:  9.47
Size: 511	Mflop/s:  3161.11	Percentage:  8.59
Size: 512	Mflop/s:  2814.86	Percentage:  7.65
Size: 639	Mflop/s:  3513.13	Percentage:  9.55
Size: 640	Mflop/s:  3475.89	Percentage:  9.45
Size: 767	Mflop/s:  3451.93	Percentage:  9.38
Size: 768	Mflop/s:  3356.08	Percentage:  9.12
Size: 769	Mflop/s:  3473.58	Percentage:  9.44
#Average percentage of Peak = 9.21438

#Description:	Naive, three-loop dgemm. 77 block size

Size: 31	Mflop/s:  3378.94	Percentage:  9.18
Size: 32	Mflop/s:  3455.71	Percentage:  9.39
Size: 96	Mflop/s:  3648.15	Percentage:  9.91
Size: 97	Mflop/s:  3646.76	Percentage:  9.91
Size: 127	Mflop/s:  3643.94	Percentage:  9.90
Size: 128	Mflop/s:  3400.14	Percentage:  9.24
Size: 129	Mflop/s:  3624.37	Percentage:  9.85
Size: 191	Mflop/s:   3683.4	Percentage: 10.01
Size: 192	Mflop/s:  293.325	Percentage:  0.80
Size: 229	Mflop/s:  235.043	Percentage:  0.64
Size: 255	Mflop/s:  333.291	Percentage:  0.91
Size: 256	Mflop/s:  299.005	Percentage:  0.81
Size: 257	Mflop/s:  335.366	Percentage:  0.91
Size: 319	Mflop/s:  776.552	Percentage:  2.11
Size: 320	Mflop/s:  292.377	Percentage:  0.79
Size: 321	Mflop/s:  1500.47	Percentage:  4.08
Size: 417	Mflop/s:  1343.04	Percentage:  3.65
Size: 479	Mflop/s:  1128.73	Percentage:  3.07
Size: 480	Mflop/s:  468.289	Percentage:  1.27
Size: 511	Mflop/s:  2310.06	Percentage:  6.28
Size: 512	Mflop/s:  1577.45	Percentage:  4.29
Size: 639	Mflop/s:  2261.74	Percentage:  6.15
Size: 640	Mflop/s:  2376.64	Percentage:  6.46
Size: 767	Mflop/s:  3683.35	Percentage: 10.01
Size: 768	Mflop/s:  3459.47	Percentage:  9.40
Size: 769	Mflop/s:  3563.65	Percentage:  9.68
#Average percentage of Peak = 5.71899

#Description:	Naive, three-loop dgemm. 78 block size

Size: 31	Mflop/s:  3380.19	Percentage:  9.19
Size: 32	Mflop/s:  3437.96	Percentage:  9.34
Size: 96	Mflop/s:   3467.6	Percentage:  9.42
Size: 97	Mflop/s:  3428.21	Percentage:  9.32
Size: 127	Mflop/s:  3416.54	Percentage:  9.28
Size: 128	Mflop/s:  3314.52	Percentage:  9.01
Size: 129	Mflop/s:  3537.89	Percentage:  9.61
Size: 191	Mflop/s:  3493.16	Percentage:  9.49
Size: 192	Mflop/s:  3444.75	Percentage:  9.36
Size: 229	Mflop/s:  3501.05	Percentage:  9.51
Size: 255	Mflop/s:  3583.76	Percentage:  9.74
Size: 256	Mflop/s:  3240.68	Percentage:  8.81
Size: 257	Mflop/s:  3332.74	Percentage:  9.06
Size: 319	Mflop/s:  3461.34	Percentage:  9.41
Size: 320	Mflop/s:  3469.78	Percentage:  9.43
Size: 321	Mflop/s:  3469.87	Percentage:  9.43
Size: 417	Mflop/s:  3537.25	Percentage:  9.61
Size: 479	Mflop/s:  3520.06	Percentage:  9.57
Size: 480	Mflop/s:  3527.16	Percentage:  9.58
Size: 511	Mflop/s:  3170.34	Percentage:  8.62
Size: 512	Mflop/s:  2792.24	Percentage:  7.59
Size: 639	Mflop/s:  3532.66	Percentage:  9.60
Size: 640	Mflop/s:  3488.74	Percentage:  9.48
Size: 767	Mflop/s:  3556.26	Percentage:  9.66
Size: 768	Mflop/s:  3405.98	Percentage:  9.26
Size: 769	Mflop/s:  3552.68	Percentage:  9.65
#Average percentage of Peak = 9.30846

#Description:	Naive, three-loop dgemm. 79 block size

Size: 31	Mflop/s:  3385.84	Percentage:  9.20
Size: 32	Mflop/s:  3469.24	Percentage:  9.43
Size: 96	Mflop/s:   3601.2	Percentage:  9.79
Size: 97	Mflop/s:  3626.92	Percentage:  9.86
Size: 127	Mflop/s:  3659.16	Percentage:  9.94
Size: 128	Mflop/s:     3398	Percentage:  9.23
Size: 129	Mflop/s:  3624.14	Percentage:  9.85
Size: 191	Mflop/s:  3699.26	Percentage: 10.05
Size: 192	Mflop/s:  3713.63	Percentage: 10.09
Size: 229	Mflop/s:   3598.6	Percentage:  9.78
Size: 255	Mflop/s:   3720.4	Percentage: 10.11
Size: 256	Mflop/s:  3344.71	Percentage:  9.09
Size: 257	Mflop/s:  726.804	Percentage:  1.98
Size: 319	Mflop/s:  694.465	Percentage:  1.89
Size: 320	Mflop/s:  408.181	Percentage:  1.11
Size: 321	Mflop/s:    113.6	Percentage:  0.31
Size: 417	Mflop/s:  381.576	Percentage:  1.04
Size: 479	Mflop/s:  1022.53	Percentage:  2.78
Size: 480	Mflop/s:  1373.87	Percentage:  3.73
Size: 511	Mflop/s:  2404.41	Percentage:  6.53
Size: 512	Mflop/s:  542.896	Percentage:  1.48
Size: 639	Mflop/s:  983.148	Percentage:  2.67
Size: 640	Mflop/s:  2503.42	Percentage:  6.80
Size: 767	Mflop/s:   1266.2	Percentage:  3.44
Size: 768	Mflop/s:  2010.49	Percentage:  5.46
Size: 769	Mflop/s:  1390.68	Percentage:  3.78
#Average percentage of Peak = 6.1312

#Description:	Naive, three-loop dgemm. 80 block size

Size: 31	Mflop/s:  1620.84	Percentage:  4.40
Size: 32	Mflop/s:  82.9976	Percentage:  0.23
Size: 96	Mflop/s:  220.562	Percentage:  0.60
Size: 97	Mflop/s:  1001.26	Percentage:  2.72
Size: 127	Mflop/s:  2367.92	Percentage:  6.43
Size: 128	Mflop/s:  1921.47	Percentage:  5.22
Size: 129	Mflop/s:  3480.18	Percentage:  9.46
Size: 191	Mflop/s:  3389.74	Percentage:  9.21
Size: 192	Mflop/s:  3428.61	Percentage:  9.32
Size: 229	Mflop/s:  3524.38	Percentage:  9.58
Size: 255	Mflop/s:  3677.38	Percentage:  9.99
Size: 256	Mflop/s:  3185.71	Percentage:  8.66
Size: 257	Mflop/s:  3387.19	Percentage:  9.20
Size: 319	Mflop/s:  3461.98	Percentage:  9.41
Size: 320	Mflop/s:  3407.75	Percentage:  9.26
Size: 321	Mflop/s:  3487.09	Percentage:  9.48
Size: 417	Mflop/s:  3460.48	Percentage:  9.40
Size: 479	Mflop/s:  3313.39	Percentage:  9.00
Size: 480	Mflop/s:  3331.64	Percentage:  9.05
Size: 511	Mflop/s:  2975.12	Percentage:  8.08
Size: 512	Mflop/s:  2787.81	Percentage:  7.58
Size: 639	Mflop/s:  3345.06	Percentage:  9.09
Size: 640	Mflop/s:  3256.88	Percentage:  8.85
Size: 767	Mflop/s:  3334.13	Percentage:  9.06
Size: 768	Mflop/s:  3230.42	Percentage:  8.78
Size: 769	Mflop/s:  3518.56	Percentage:  9.56
#Average percentage of Peak = 7.75487

#Description:	Naive, three-loop dgemm. 81 block size

Size: 31	Mflop/s:  3361.18	Percentage:  9.13
Size: 32	Mflop/s:  3457.18	Percentage:  9.39
Size: 96	Mflop/s:  3408.64	Percentage:  9.26
Size: 97	Mflop/s:  3433.72	Percentage:  9.33
Size: 127	Mflop/s:  3522.58	Percentage:  9.57
Size: 128	Mflop/s:  3282.98	Percentage:  8.92
Size: 129	Mflop/s:  3503.17	Percentage:  9.52
Size: 191	Mflop/s:   3527.8	Percentage:  9.59
Size: 192	Mflop/s:  3499.83	Percentage:  9.51
Size: 229	Mflop/s:   3534.6	Percentage:  9.60
Size: 255	Mflop/s:  3535.93	Percentage:  9.61
Size: 256	Mflop/s:  3241.78	Percentage:  8.81
Size: 257	Mflop/s:   3471.8	Percentage:  9.43
Size: 319	Mflop/s:  3501.49	Percentage:  9.51
Size: 320	Mflop/s:  3554.11	Percentage:  9.66
Size: 321	Mflop/s:  3515.04	Percentage:  9.55
Size: 417	Mflop/s:   3525.8	Percentage:  9.58
Size: 479	Mflop/s:  3526.61	Percentage:  9.58
Size: 480	Mflop/s:  3588.45	Percentage:  9.75
Size: 511	Mflop/s:  3156.68	Percentage:  8.58
Size: 512	Mflop/s:  2751.98	Percentage:  7.48
Size: 639	Mflop/s:  3397.85	Percentage:  9.23
Size: 640	Mflop/s:  3498.93	Percentage:  9.51
Size: 767	Mflop/s:  3512.08	Percentage:  9.54
Size: 768	Mflop/s:  3246.48	Percentage:  8.82
Size: 769	Mflop/s:   1004.2	Percentage:  2.73
#Average percentage of Peak = 9.04692

#Description:	Naive, three-loop dgemm. 82 block size

Size: 31	Mflop/s:  40.5095	Percentage:  0.11
Size: 32	Mflop/s:  5.03871	Percentage:  0.01
Size: 96	Mflop/s:   112.61	Percentage:  0.31
Size: 97	Mflop/s:  59.5509	Percentage:  0.16
Size: 127	Mflop/s:  61.9244	Percentage:  0.17
Size: 128	Mflop/s:  509.421	Percentage:  1.38
Size: 129	Mflop/s:    30.24	Percentage:  0.08
Size: 191	Mflop/s:   256.98	Percentage:  0.70
Size: 192	Mflop/s:  328.696	Percentage:  0.89
Size: 229	Mflop/s:  3462.94	Percentage:  9.41
Size: 255	Mflop/s:  3574.26	Percentage:  9.71
Size: 256	Mflop/s:  3144.12	Percentage:  8.54
Size: 257	Mflop/s:  3317.23	Percentage:  9.01
Size: 319	Mflop/s:   3524.6	Percentage:  9.58
Size: 320	Mflop/s:  3432.91	Percentage:  9.33
Size: 321	Mflop/s:  3566.23	Percentage:  9.69
Size: 417	Mflop/s:  3412.67	Percentage:  9.27
Size: 479	Mflop/s:  3275.67	Percentage:  8.90
Size: 480	Mflop/s:  3281.36	Percentage:  8.92
Size: 511	Mflop/s:  2933.41	Percentage:  7.97
Size: 512	Mflop/s:  2605.49	Percentage:  7.08
Size: 639	Mflop/s:  3526.86	Percentage:  9.58
Size: 640	Mflop/s:  3243.93	Percentage:  8.82
Size: 767	Mflop/s:  3511.25	Percentage:  9.54
Size: 768	Mflop/s:  3363.55	Percentage:  9.14
Size: 769	Mflop/s:  3500.99	Percentage:  9.51
#Average percentage of Peak = 6.07049

#Description:	Naive, three-loop dgemm. 83 block size

